[array([[  0.,   0.,   0.],
       [  0.,  10.,  -4.],
       [  0.,   0.,  -2.],
       [  0.,  -7.,  -6.],
       [  3.,   0.,  -7.],
       [  0.,  -1.,  -2.],
       [  0.,   0.,  -6.],
       [  6.,   0.,  -1.],
       [ -4.,   8.,   9.],
       [  2.,  -7.,  -1.]]), array([[  0.,   0.,   0.],
       [ 90., 210.,  53.],
       [ -3.,   0.,   9.],
       [  0.,   2.,  -1.],
       [  0.,   0.,  -6.],
       [  0.,  -3.,  -6.],
       [  5.,  17.,  -9.],
       [  0.,   0.,   0.],
       [  0.,   8.,  -1.],
       [ 23.,  -9., -11.],
       [ 19.,  -3., -10.],
       [ -3.,  -3., -11.],
       [  0.,   2., -11.],
       [  0.,   7., -15.],
       [  1.,  -3., -10.],
       [  1.,   6., -12.],
       [  0.,   0.,  -7.],
       [ -2.,   9.,  -4.],
       [  1.,   1.,  11.],
       [ -3.,  14.,  -5.],
       [  0.,   8.,   2.],
       [  0.,  -3.,  -1.],
       [  0.,  20., -19.],
       [  0.,   8.,   1.],
       [  0.,  11.,   3.],
       [ -3.,   7.,  -7.],
       [  3.,   6.,  -9.],
       [  0.,   0.,  12.],
       [ -1.,   2.,   3.],
       [  0.,  18.,  -2.],
       [  0.,   4.,  -4.],
       [  3.,  -4.,  -8.],
       [  3.,  -9.,  -5.],
       [  0.,   0.,   8.],
       [ 23., -15.,  -6.],
       [  3.,   5., -13.],
       [  0.,   8., -12.],
       [  0.,  15.,   4.],
       [  0.,   5.,   0.],
       [  0.,  12.,   6.],
       [  0.,  -1.,   0.],
       [  0., -12.,   0.],
       [  0.,   0.,  -4.],
       [  0.,   3.,  -3.],
       [  3.,  -4.,  -8.],
       [  0.,  19.,   1.],
       [ -4.,  -2.,   2.],
       [ -2.,  -6.,   0.],
       [  4.,  -7.,   1.],
       [  8.,   0.,   4.],
       [  0.,  11.,   1.]]), array([[  0.,   0.,   0.],
       [215., 173.,  72.],
       [  0.,  -5.,   8.],
       [  0.,   1.,  -2.],
       [  1.,   1.,   1.],
       [  0.,   0.,  -7.],
       [  0.,  15.,   5.],
       [  0.,  -4.,   7.],
       [  0.,   2.,  -4.],
       [  4.,  -5.,  -6.],
       [ 20.,  -1.,  -6.],
       [ 23., -20.,  -3.],
       [ -3.,   0.,   9.],
       [ 12.,  -9.,  -4.],
       [ 16.,   5.,  -5.],
       [ -1.,  -2.,   0.],
       [ -7.,  -2.,  -1.],
       [ 18.,  -2.,  -3.],
       [  0.,   0.,  -8.],
       [ 24.,  -5.,  10.],
       [ 20.,  -8.,   4.],
       [ 10.,  -6., -14.],
       [ 17.,  -8.,   0.],
       [ 14.,  -9.,   3.],
       [ 17.,  -9.,  -3.],
       [  9.,  -2.,   1.],
       [ 11.,  -2., -14.],
       [ 17.,   2.,  -8.],
       [ 13.,  -8., -13.],
       [ 13.,  -1.,  -3.],
       [  1.,   2., -11.],
       [ 22.,  -6.,   2.],
       [ 18.,  -9.,  -6.],
       [ 18.,  -3.,  -5.],
       [ 13., -10.,  -1.],
       [  2.,   0., -17.],
       [ -3.,  15.,  -2.],
       [ 20., -11.,  -7.],
       [ 19.,   0.,  23.],
       [  1.,  13.,   3.],
       [ 15.,  -3.,  -9.],
       [  0.,  14.,  -4.],
       [ 12.,  -3.,  -6.],
       [  6.,   1.,   1.],
       [  4., -10.,  -6.],
       [ -2.,  -4.,   0.],
       [ 17.,   0.,  -7.],
       [  0.,   8.,   6.],
       [ 23., -13.,  -3.],
       [  2.,  16.,   7.],
       [ -9.,  -2.,  -1.]]), array([[  0.,   0.,   0.],
       [152., 249.,  41.],
       [  1.,   0.,  -6.],
       [ -2.,   3., -15.],
       [ 13.,   5., -11.],
       [ 18.,  10., -17.],
       [ 42.,   9., -14.],
       [  1.,  12.,  -8.],
       [  6.,  20., -19.],
       [  1.,  32., -15.],
       [  0.,  22., -18.],
       [  2.,   0.,   9.],
       [  0.,   4.,   1.],
       [  0.,  10.,   7.],
       [  0.,  -2.,   5.],
       [  1.,  15.,  -7.],
       [ -3.,  -2., -13.],
       [  3.,   9., -12.],
       [  0.,   5.,  11.],
       [  0.,   4.,  -5.],
       [ 15.,  12., -14.],
       [  0.,   5.,   0.],
       [  3.,  -6.,  -9.],
       [ 19.,  11.,  -7.],
       [ 15.,  10., -15.],
       [ 19.,   0., -14.],
       [  5.,   2.,  15.],
       [  0.,   1.,   0.],
       [ 12.,   4.,  -7.],
       [  8.,   5.,  -2.],
       [ -2.,   0.,   4.],
       [  2.,   0.,   5.],
       [ -1.,  -3.,   6.],
       [  4.,   2.,   6.],
       [ 26.,   2.,  -5.],
       [ 14.,   4., -10.],
       [ 18.,   4., -14.],
       [ 19.,  -5.,  -7.],
       [ 22.,   4., -10.],
       [ 14.,  22., -18.],
       [ 16.,   9., -14.],
       [  0.,  12.,   8.],
       [ 16.,  -1.,  -2.],
       [  0.,   3.,   0.],
       [ 16.,  19., -11.],
       [ 23.,  11., -14.],
       [ 22., -11., -23.],
       [  2.,  -8.,  -5.],
       [  2.,  10.,   8.],
       [  0.,  -3.,  -6.],
       [  5.,   4.,   0.]]), array([[  0.,   0.,   0.],
       [169., 222.,  44.],
       [ -1., 214., -20.],
       [ 13., -25., -11.],
       [ 14.,   2.,  -6.],
       [ 18.,  -5.,   9.],
       [ 26.,  -7.,  12.],
       [  0.,  -1.,   8.],
       [  0.,   3.,  -3.],
       [ -1.,   7.,  -7.],
       [ -1.,  16.,   5.],
       [ -3.,   4.,  -8.],
       [  0.,   1.,  -1.],
       [  0.,  11.,   3.],
       [  0.,  12.,   1.],
       [  0.,  20.,  -9.],
       [  4., -11.,  -6.],
       [  2.,   9.,  -9.],
       [ -1.,   3.,  13.],
       [  0.,   3.,   1.],
       [  0.,  -8.,  -6.],
       [  0.,  18.,  -6.],
       [  0.,   2.,  -7.],
       [  1.,  24.,   0.],
       [  6.,  -8.,  11.],
       [ -4.,  -3.,  -8.],
       [ -5.,  -2.,   7.],
       [ -1.,   3.,  -2.],
       [  0.,   3.,   0.],
       [  0.,  11., -12.],
       [ -1.,  23.,  -1.],
       [  0.,  22., -10.],
       [  5.,  -4.,   4.],
       [  0.,  -4., -20.],
       [  3.,  -1.,  29.],
       [  5., -10.,  13.],
       [  4.,   8.,  -5.],
       [  2.,  12.,   2.],
       [  3.,  -5.,  -3.],
       [  6.,  10.,  -1.],
       [  3.,  13., -19.],
       [  0.,   6.,   0.],
       [ -4., -15.,   0.],
       [ -5.,  -7.,  -2.],
       [  5.,  -2., -10.],
       [ -7.,  -5.,  -4.],
       [ -1.,  10.,   0.],
       [  1.,  -3.,   6.],
       [  3.,   0.,  29.],
       [  0.,  -4.,   8.],
       [  4., -24.,  -4.]]), array([[  0.,   0.,   0.],
       [197., 229.,  73.],
       [  1.,   0.,  12.],
       [  1.,  17., -11.],
       [  2.,   2.,   3.],
       [  6.,   1.,  15.],
       [ -1.,   2.,  -3.],
       [  2.,   6.,   3.],
       [  3.,  -8.,   6.],
       [  1.,   9.,  -5.],
       [ 20.,  -6.,   2.],
       [ -3.,  -5.,  -6.],
       [  5.,  19.,   0.],
       [ 17., -13.,  -6.],
       [ 14., -16.,   3.],
       [ 18., -13.,   4.],
       [  4.,   4.,  -7.],
       [ 15.,  -1., -19.],
       [  0.,  11.,  -8.],
       [  3.,   0.,  -3.],
       [ -2.,   6., -14.],
       [ 19., -12.,  -9.],
       [  0.,   0.,  -4.],
       [ 16.,  -2.,   6.],
       [ 18.,  -1., -14.],
       [ 13.,  -6.,  -6.],
       [  0.,   9.,  -3.],
       [ 16.,  -8.,  -2.],
       [ 17.,   8., -16.],
       [ -3.,   5.,  -5.],
       [  2.,  14.,  -9.],
       [  8.,  -6.,  -2.],
       [ -8.,   6., -14.],
       [  9.,  14., -12.],
       [ -2.,   3.,  -1.],
       [ -3.,   7., -11.],
       [  0.,  -3.,  -5.],
       [  0.,   0.,   1.],
       [ -2.,  -2.,  -3.],
       [  2.,   0.,   4.],
       [ -2.,   6.,  -7.],
       [  0.,  -5.,  -8.],
       [  3.,   0.,  -1.],
       [  6.,   3.,  -2.],
       [ -6.,  -2., -15.],
       [  0.,  -1.,   0.],
       [  0.,   4.,  -5.],
       [  0.,  14.,  -1.],
       [ 22., -12.,   7.],
       [  0., -25.,   5.],
       [  0.,   1.,  -5.]]), array([[  0.,   0.,   0.],
       [175., 214.,  49.],
       [  2.,   5.,  -2.],
       [  3.,   8., -16.],
       [ -3.,  -8.,  13.],
       [  0.,  15.,  -4.],
       [  0.,   5.,  -2.],
       [  0.,   0.,  -2.],
       [  0., -12., -10.],
       [  9.,   5., -14.],
       [ -2.,  15., -11.],
       [ 17.,  -1., -11.],
       [  0.,  -6.,  -9.],
       [ -1.,  31.,   6.],
       [  0.,  -2.,   0.],
       [ -5.,  10.,   0.],
       [ 13.,  -4.,   2.],
       [ 18.,  -5.,  10.],
       [  0.,   6.,   7.],
       [ 13.,  -2.,  -4.],
       [ -2.,   8.,  -2.],
       [ -6., -16.,  -5.],
       [  5.,  13., -12.],
       [ -1.,  -2., -12.],
       [  2.,   2., -16.],
       [ -4.,   8.,  -2.],
       [ -2.,  19., -10.],
       [ -4.,  13., -15.],
       [  5.,   0.,  -7.],
       [ 15.,   2., -21.],
       [ -6., -14.,  -1.],
       [  9.,  -7.,  -2.],
       [ -1.,   8.,  -1.],
       [  0.,  10., -17.],
       [  0.,   5.,  11.],
       [  3.,   3.,  -7.],
       [  3.,   3.,  -7.],
       [  0.,  11.,  -6.],
       [ -5.,   1.,  -4.],
       [ 18., -10.,   1.],
       [ 17.,   5.,   1.],
       [ -3.,   0.,  -6.],
       [  1.,   4.,  -4.],
       [  6.,  -2.,  -3.],
       [  1.,  -2.,   6.],
       [  0.,   1.,  -5.],
       [  1.,   3.,  -6.],
       [ -2.,  10.,  -2.],
       [ -1.,   7.,   3.],
       [ -1.,  -1.,  -4.],
       [  3.,  20.,   2.]]), array([[  0.,   0.,   0.],
       [111., 239.,  38.],
       [  0.,   0.,  -5.],
       [ -2.,   5.,   0.],
       [  0.,   8.,  -4.],
       [  0.,  21.,  -8.],
       [ -2.,   8.,  -8.],
       [  0.,   0.,  -7.],
       [ -4.,   1.,   0.],
       [  2., -18.,  -4.],
       [  0.,   2.,   0.],
       [ -3., -12., -15.],
       [  3.,  -3.,   2.],
       [ -1.,  13.,   1.],
       [ -5.,  13.,  -2.],
       [ -4.,   2.,  -7.],
       [ 12.,  13.,  -8.],
       [  3.,   0.,   0.],
       [  6.,   3., -14.],
       [  1.,   3.,  -8.],
       [  2.,  -8.,  -9.],
       [  2.,  -5.,  -8.],
       [ -2.,  14., -10.],
       [ -1.,  12.,  -4.],
       [  0.,   2.,   4.],
       [ -4.,   3.,   0.],
       [ -3.,   8.,  -9.],
       [  0., -10.,   5.],
       [ -2.,   0.,  -3.],
       [  0.,  16.,  -8.],
       [ -1., -10.,  -6.],
       [  0., -15.,  -6.],
       [  0.,  -4.,   0.],
       [  0.,   1.,  -1.],
       [  0.,   5.,   2.],
       [  1.,   1.,   0.],
       [  0.,  10.,  -9.],
       [  0.,  10.,   1.],
       [  0.,  -2.,  -4.],
       [  0.,  -3.,  -3.],
       [ -1.,   9., -14.],
       [  0.,   2.,  -5.],
       [  0.,   4.,  -5.],
       [  4.,   7.,  -9.],
       [  0.,   7.,   0.],
       [ -2.,   6.,  -4.],
       [  0.,  12.,  -5.],
       [  0.,  -1.,   0.],
       [ -5.,  18.,   2.],
       [  0.,  14.,   1.],
       [  4., -10.,   1.]])]
